;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/28/2022 11:17:31 AM
;----------------------------------------------

;Address Opcode 	ASM
0x03EB	0x3055      	MOVLW      85
0x03EC	0x00FD      	MOVWF      R13
L_clignoter4:
0x03ED	0x0BFD      	DECFSZ     R13, 1
0x03EE	0x2BED      	GOTO       L_clignoter4
0x03EF	0x0BFC      	DECFSZ     R12, 1
0x03F0	0x2BED      	GOTO       L_clignoter4
0x03F1	0x0BFB      	DECFSZ     R11, 1
0x03F2	0x2BED      	GOTO       L_clignoter4
0x03F3	0x0000      	NOP
0x03F4	0x0000      	NOP
;MyProject.c,29 :: 		for(i=0;i<2;i++){
0x03F5	0x1683      	BSF        STATUS, 5
0x03F6	0x0AC8      	INCF       _i, 1
;MyProject.c,35 :: 		}
0x03F7	0x2BD1      	GOTO       L_clignoter0
L_clignoter1:
;MyProject.c,36 :: 		portb.rb2=0 ;
0x03F8	0x1283      	BCF        STATUS, 5
0x03F9	0x1106      	BCF        PORTB, 2
;MyProject.c,38 :: 		}
L_end_clignoter:
0x03FA	0x0008      	RETURN
; end of _clignoter
_main:
0x03FB	0x25E8      	CALL       1512
;MyProject.c,84 :: 		void main(){
;MyProject.c,85 :: 		ADCON1=0x04;
0x03FC	0x3004      	MOVLW      4
0x03FD	0x1683      	BSF        STATUS, 5
0x03FE	0x1303      	BCF        STATUS, 6
0x03FF	0x009F      	MOVWF      ADCON1
;MyProject.c,86 :: 		Lcd_Init();                        // Initialize LCD
0x0400	0x2380      	CALL       _Lcd_Init
;MyProject.c,87 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x0401	0x3001      	MOVLW      1
0x0402	0x1683      	BSF        STATUS, 5
0x0403	0x00D1      	MOVWF      FARG_Lcd_Cmd_out_char
0x0404	0x209B      	CALL       _Lcd_Cmd
;MyProject.c,88 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x0405	0x300C      	MOVLW      12
0x0406	0x1683      	BSF        STATUS, 5
0x0407	0x00D1      	MOVWF      FARG_Lcd_Cmd_out_char
0x0408	0x209B      	CALL       _Lcd_Cmd
;MyProject.c,90 :: 		intcon.GIE=1;   //global inetrrupt
0x0409	0x178B      	BSF        INTCON, 7
;MyProject.c,91 :: 		intcon.inte=1;  //inte=rb0
0x040A	0x160B      	BSF        INTCON, 4
;MyProject.c,92 :: 		intcon.rbie=1;
0x040B	0x158B      	BSF        INTCON, 3
;MyProject.c,93 :: 		intcon.T0IE=1;
0x040C	0x168B      	BSF        INTCON, 5
;MyProject.c,94 :: 		TMR0=0;
0x040D	0x0181      	CLRF       TMR0
;MyProject.c,95 :: 		option_reg = 0b00000111;
0x040E	0x3007      	MOVLW      7
0x040F	0x1683      	BSF        STATUS, 5
0x0410	0x0081      	MOVWF      OPTION_REG
;MyProject.c,96 :: 		NB=30;
0x0411	0x301E      	MOVLW      30
0x0412	0x00C1      	MOVWF      _NB
0x0413	0x3000      	MOVLW      0
0x0414	0x00C2      	MOVWF      _NB+1
;MyProject.c,97 :: 		option_reg.intedg=1;   //activer l'interruption sur front montant
0x0415	0x1701      	BSF        OPTION_REG, 6
;MyProject.c,99 :: 		trisb=0b00111001;
0x0416	0x3039      	MOVLW      57
0x0417	0x0086      	MOVWF      TRISB
;MyProject.c,100 :: 		trisc=0b00000000;
0x0418	0x0187      	CLRF       TRISC
;MyProject.c,101 :: 		trisc = 0;
0x0419	0x0187      	CLRF       TRISC
;MyProject.c,103 :: 		portb.rb1=0;
0x041A	0x1283      	BCF        STATUS, 5
0x041B	0x1086      	BCF        PORTB, 1
;MyProject.c,104 :: 		portb.rb2=0;
0x041C	0x1106      	BCF        PORTB, 2
;MyProject.c,105 :: 		portb.rb6=0;
0x041D	0x1306      	BCF        PORTB, 6
;MyProject.c,106 :: 		portb.rb7=0;
0x041E	0x1386      	BCF        PORTB, 7
;MyProject.c,107 :: 		portc = 0;
0x041F	0x0187      	CLRF       PORTC
;MyProject.c,108 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0420	0x3001      	MOVLW      1
0x0421	0x1683      	BSF        STATUS, 5
0x0422	0x00D1      	MOVWF      FARG_Lcd_Cmd_out_char
0x0423	0x209B      	CALL       _Lcd_Cmd
;MyProject.c,109 :: 		delay_ms(100);
0x0424	0x3082      	MOVLW      130
0x0425	0x00FC      	MOVWF      R12
0x0426	0x30DD      	MOVLW      221
0x0427	0x00FD      	MOVWF      R13
L_main17:
0x0428	0x0BFD      	DECFSZ     R13, 1
0x0429	0x2C28      	GOTO       L_main17
0x042A	0x0BFC      	DECFSZ     R12, 1
0x042B	0x2C28      	GOTO       L_main17
0x042C	0x0000      	NOP
0x042D	0x0000      	NOP
;MyProject.c,110 :: 		Lcd_Out(1,1,txt1);
0x042E	0x3001      	MOVLW      1
0x042F	0x1683      	BSF        STATUS, 5
0x0430	0x00CC      	MOVWF      FARG_Lcd_Out_row
0x0431	0x3001      	MOVLW      1
0x0432	0x00CD      	MOVWF      FARG_Lcd_Out_column
0x0433	0x3025      	MOVLW      _txt1
0x0434	0x00CE      	MOVWF      FARG_Lcd_Out_text
0x0435	0x22C7      	CALL       _Lcd_Out
;MyProject.c,111 :: 		delay_ms(100);                 // Write text in first row
0x0436	0x3082      	MOVLW      130
0x0437	0x00FC      	MOVWF      R12
0x0438	0x30DD      	MOVLW      221
0x0439	0x00FD      	MOVWF      R13
L_main18:
0x043A	0x0BFD      	DECFSZ     R13, 1
0x043B	0x2C3A      	GOTO       L_main18
0x043C	0x0BFC      	DECFSZ     R12, 1
0x043D	0x2C3A      	GOTO       L_main18
0x043E	0x0000      	NOP
0x043F	0x0000      	NOP
;MyProject.c,112 :: 		Lcd_Out(2,1,txt3);               // Write text in second row
0x0440	0x3002      	MOVLW      2
0x0441	0x1683      	BSF        STATUS, 5
0x0442	0x00CC      	MOVWF      FARG_Lcd_Out_row
0x0443	0x3001      	MOVLW      1
0x0444	0x00CD      	MOVWF      FARG_Lcd_Out_column
0x0445	0x305C      	MOVLW      _txt3
0x0446	0x00CE      	MOVWF      FARG_Lcd_Out_text
0x0447	0x22C7      	CALL       _Lcd_Out
;MyProject.c,113 :: 		delay_ms(1000);
0x0448	0x3006      	MOVLW      6
0x0449	0x00FB      	MOVWF      R11
0x044A	0x3013      	MOVLW      19
0x044B	0x00FC      	MOVWF      R12
0x044C	0x30AD      	MOVLW      173
0x044D	0x00FD      	MOVWF      R13
L_main19:
0x044E	0x0BFD      	DECFSZ     R13, 1
0x044F	0x2C4E      	GOTO       L_main19
0x0450	0x0BFC      	DECFSZ     R12, 1
0x0451	0x2C4E      	GOTO       L_main19
0x0452	0x0BFB      	DECFSZ     R11, 1
0x0453	0x2C4E      	GOTO       L_main19
0x0454	0x0000      	NOP
0x0455	0x0000      	NOP
;MyProject.c,115 :: 		for(j = 0; j < 32; j++){
0x0456	0x1683      	BSF        STATUS, 5
0x0457	0x01C4      	CLRF       _j
L_main20:
0x0458	0x3020      	MOVLW      32
0x0459	0x0244      	SUBWF      _j, 0
0x045A	0x1803      	BTFSC      STATUS, 0
0x045B	0x2C71      	GOTO       L_main21
;MyProject.c,116 :: 		EEPROM_Write(0x10+j, MD[j]);
0x045C	0x0844      	MOVF       _j, 0
0x045D	0x3E10      	ADDLW      16
0x045E	0x00CC      	MOVWF      FARG_EEPROM_Write_Address
0x045F	0x0844      	MOVF       _j, 0
0x0460	0x3EA0      	ADDLW      _MD
0x0461	0x0084      	MOVWF      FSR
0x0462	0x0800      	MOVF       INDF, 0
0x0463	0x00CD      	MOVWF      FARG_EEPROM_Write_data_
0x0464	0x223B      	CALL       _EEPROM_Write
;MyProject.c,117 :: 		delay_ms(20);
0x0465	0x301A      	MOVLW      26
0x0466	0x00FC      	MOVWF      R12
0x0467	0x30F8      	MOVLW      248
0x0468	0x00FD      	MOVWF      R13
L_main23:
0x0469	0x0BFD      	DECFSZ     R13, 1
0x046A	0x2C69      	GOTO       L_main23
0x046B	0x0BFC      	DECFSZ     R12, 1
0x046C	0x2C69      	GOTO       L_main23
0x046D	0x0000      	NOP
;MyProject.c,115 :: 		for(j = 0; j < 32; j++){
0x046E	0x1303      	BCF        STATUS, 6
0x046F	0x0AC4      	INCF       _j, 1
;MyProject.c,118 :: 		}
0x0470	0x2C58      	GOTO       L_main20
L_main21:
;MyProject.c,120 :: 		while(1){
L_main24:
0x0471	0x1683      	BSF        STATUS, 5
;MyProject.c,121 :: 		t = ADC_Read(0);
0x0472	0x01CC      	CLRF       FARG_ADC_Read_channel
0x0473	0x2213      	CALL       _ADC_Read
0x0474	0x0870      	MOVF       R0, 0
0x0475	0x00C5      	MOVWF      _t
0x0476	0x0871      	MOVF       R0+1, 0
0x0477	0x00C6      	MOVWF      _t+1
;MyProject.c,122 :: 		t=t*0.4887;
0x0478	0x2194      	CALL       _int2double
0x0479	0x30E3      	MOVLW      227
0x047A	0x00F4      	MOVWF      R4
0x047B	0x3036      	MOVLW      54
0x047C	0x00F5      	MOVWF      R4+1
0x047D	0x307A      	MOVLW      122
0x047E	0x00F6      	MOVWF      R4+2
0x047F	0x307D      	MOVLW      125
0x0480	0x00F7      	MOVWF      R4+3
0x0481	0x21B2      	CALL       _Mul_32x32_FP
0x0482	0x225E      	CALL       _double2int
0x0483	0x0870      	MOVF       R0, 0
0x0484	0x1683      	BSF        STATUS, 5
0x0485	0x00CA      	MOVWF      FLOC__main
0x0486	0x0871      	MOVF       R0+1, 0
0x0487	0x00CB      	MOVWF      FLOC__main+1
0x0488	0x084A      	MOVF       FLOC__main, 0
0x0489	0x00C5      	MOVWF      _t
0x048A	0x084B      	MOVF       FLOC__main+1, 0
0x048B	0x00C6      	MOVWF      _t+1
;MyProject.c,123 :: 		temperature = t%10;
0x048C	0x300A      	MOVLW      10
0x048D	0x00F4      	MOVWF      R4
0x048E	0x3000      	MOVLW      0
0x048F	0x00F5      	MOVWF      R4+1
0x0490	0x084A      	MOVF       FLOC__main, 0
0x0491	0x00F0      	MOVWF      R0
0x0492	0x084B      	MOVF       FLOC__main+1, 0
0x0493	0x00F1      	MOVWF      R0+1
0x0494	0x2317      	CALL       _Div_16x16_S
0x0495	0x0878      	MOVF       R8, 0
0x0496	0x00F0      	MOVWF      R0
0x0497	0x0879      	MOVF       R8+1, 0
0x0498	0x00F1      	MOVWF      R0+1
0x0499	0x0870      	MOVF       R0, 0
0x049A	0x1683      	BSF        STATUS, 5
0x049B	0x00C3      	MOVWF      _temperature
;MyProject.c,124 :: 		lcd[2] = temperature + '0';
0x049C	0x3030      	MOVLW      48
0x049D	0x0770      	ADDWF      R0, 0
0x049E	0x1283      	BCF        STATUS, 5
0x049F	0x00CB      	MOVWF      _lcd+2
;MyProject.c,126 :: 		t=t/10;
0x04A0	0x300A      	MOVLW      10
0x04A1	0x00F4      	MOVWF      R4
0x04A2	0x3000      	MOVLW      0
0x04A3	0x00F5      	MOVWF      R4+1
0x04A4	0x1683      	BSF        STATUS, 5
0x04A5	0x084A      	MOVF       FLOC__main, 0
0x04A6	0x00F0      	MOVWF      R0
0x04A7	0x084B      	MOVF       FLOC__main+1, 0
0x04A8	0x00F1      	MOVWF      R0+1
0x04A9	0x2317      	CALL       _Div_16x16_S
0x04AA	0x0870      	MOVF       R0, 0
0x04AB	0x1683      	BSF        STATUS, 5
0x04AC	0x00CA      	MOVWF      FLOC__main
0x04AD	0x0871      	MOVF       R0+1, 0
0x04AE	0x00CB      	MOVWF      FLOC__main+1
0x04AF	0x084A      	MOVF       FLOC__main, 0
0x04B0	0x00C5      	MOVWF      _t
0x04B1	0x084B      	MOVF       FLOC__main+1, 0
0x04B2	0x00C6      	MOVWF      _t+1
;MyProject.c,127 :: 		temperature=t%10;
0x04B3	0x300A      	MOVLW      10
0x04B4	0x00F4      	MOVWF      R4
0x04B5	0x3000      	MOVLW      0
0x04B6	0x00F5      	MOVWF      R4+1
0x04B7	0x084A      	MOVF       FLOC__main, 0
0x04B8	0x00F0      	MOVWF      R0
0x04B9	0x084B      	MOVF       FLOC__main+1, 0
0x04BA	0x00F1      	MOVWF      R0+1
0x04BB	0x2317      	CALL       _Div_16x16_S
0x04BC	0x0878      	MOVF       R8, 0
0x04BD	0x00F0      	MOVWF      R0
0x04BE	0x0879      	MOVF       R8+1, 0
0x04BF	0x00F1      	MOVWF      R0+1
0x04C0	0x0870      	MOVF       R0, 0
0x04C1	0x1683      	BSF        STATUS, 5
0x04C2	0x00C3      	MOVWF      _temperature
;MyProject.c,128 :: 		lcd[1] = temperature + '0';
0x04C3	0x3030      	MOVLW      48
0x04C4	0x0770      	ADDWF      R0, 0
0x04C5	0x1283      	BCF        STATUS, 5
0x04C6	0x00CA      	MOVWF      _lcd+1
;MyProject.c,130 :: 		t=t/10;
0x04C7	0x300A      	MOVLW      10
0x04C8	0x00F4      	MOVWF      R4
0x04C9	0x3000      	MOVLW      0
0x04CA	0x00F5      	MOVWF      R4+1
0x04CB	0x1683      	BSF        STATUS, 5
0x04CC	0x084A      	MOVF       FLOC__main, 0
0x04CD	0x00F0      	MOVWF      R0
0x04CE	0x084B      	MOVF       FLOC__main+1, 0
0x04CF	0x00F1      	MOVWF      R0+1
0x04D0	0x2317      	CALL       _Div_16x16_S
0x04D1	0x0870      	MOVF       R0, 0
0x04D2	0x1683      	BSF        STATUS, 5
0x04D3	0x00C5      	MOVWF      _t
0x04D4	0x0871      	MOVF       R0+1, 0
0x04D5	0x00C6      	MOVWF      _t+1
;MyProject.c,131 :: 		temperature=t%10;
0x04D6	0x300A      	MOVLW      10
0x04D7	0x00F4      	MOVWF      R4
0x04D8	0x3000      	MOVLW      0
0x04D9	0x00F5      	MOVWF      R4+1
0x04DA	0x2317      	CALL       _Div_16x16_S
0x04DB	0x0878      	MOVF       R8, 0
0x04DC	0x00F0      	MOVWF      R0
0x04DD	0x0879      	MOVF       R8+1, 0
0x04DE	0x00F1      	MOVWF      R0+1
0x04DF	0x0870      	MOVF       R0, 0
0x04E0	0x1683      	BSF        STATUS, 5
0x04E1	0x00C3      	MOVWF      _temperature
;MyProject.c,132 :: 		lcd[0] = temperature + '0';
0x04E2	0x3030      	MOVLW      48
0x04E3	0x0770      	ADDWF      R0, 0
0x04E4	0x1283      	BCF        STATUS, 5
0x04E5	0x00C9      	MOVWF      _lcd
;MyProject.c,133 :: 		delay_ms(100);
0x04E6	0x3082      	MOVLW      130
0x04E7	0x00FC      	MOVWF      R12
0x04E8	0x30DD      	MOVLW      221
0x04E9	0x00FD      	MOVWF      R13
L_main26:
0x04EA	0x0BFD      	DECFSZ     R13, 1
0x04EB	0x2CEA      	GOTO       L_main26
0x04EC	0x0BFC      	DECFSZ     R12, 1
0x04ED	0x2CEA      	GOTO       L_main26
0x04EE	0x0000      	NOP
0x04EF	0x0000      	NOP
;MyProject.c,134 :: 		Lcd_Cmd(_LCD_CLEAR);                 // Clear display
0x04F0	0x3001      	MOVLW      1
0x04F1	0x1683      	BSF        STATUS, 5
0x04F2	0x00D1      	MOVWF      FARG_Lcd_Cmd_out_char
0x04F3	0x209B      	CALL       _Lcd_Cmd
;MyProject.c,135 :: 		Lcd_out(1,1, txt2);
0x04F4	0x3001      	MOVLW      1
0x04F5	0x1683      	BSF        STATUS, 5
0x04F6	0x00CC      	MOVWF      FARG_Lcd_Out_row
0x04F7	0x3001      	MOVLW      1
0x04F8	0x00CD      	MOVWF      FARG_Lcd_Out_column
0x04F9	0x3036      	MOVLW      _txt2
0x04FA	0x00CE      	MOVWF      FARG_Lcd_Out_text
0x04FB	0x22C7      	CALL       _Lcd_Out
;MyProject.c,136 :: 		delay_ms(20);
0x04FC	0x301A      	MOVLW      26
0x04FD	0x00FC      	MOVWF      R12
0x04FE	0x30F8      	MOVLW      248
0x04FF	0x00FD      	MOVWF      R13
L_main27:
0x0500	0x0BFD      	DECFSZ     R13, 1
0x0501	0x2D00      	GOTO       L_main27
0x0502	0x0BFC      	DECFSZ     R12, 1
0x0503	0x2D00      	GOTO       L_main27
0x0504	0x0000      	NOP
;MyProject.c,137 :: 		Lcd_Out(2,1,lcd);
0x0505	0x3002      	MOVLW      2
0x0506	0x1683      	BSF        STATUS, 5
0x0507	0x00CC      	MOVWF      FARG_Lcd_Out_row
0x0508	0x3001      	MOVLW      1
0x0509	0x00CD      	MOVWF      FARG_Lcd_Out_column
0x050A	0x3049      	MOVLW      _lcd
0x050B	0x00CE      	MOVWF      FARG_Lcd_Out_text
0x050C	0x22C7      	CALL       _Lcd_Out
;MyProject.c,138 :: 		Delay_ms(1000);
0x050D	0x3006      	MOVLW      6
0x050E	0x00FB      	MOVWF      R11
0x050F	0x3013      	MOVLW      19
0x0510	0x00FC      	MOVWF      R12
0x0511	0x30AD      	MOVLW      173
0x0512	0x00FD      	MOVWF      R13
L_main28:
0x0513	0x0BFD      	DECFSZ     R13, 1
0x0514	0x2D13      	GOTO       L_main28
0x0515	0x0BFC      	DECFSZ     R12, 1
0x0516	0x2D13      	GOTO       L_main28
0x0517	0x0BFB      	DECFSZ     R11, 1
0x0518	0x2D13      	GOTO       L_main28
0x0519	0x0000      	NOP
0x051A	0x0000      	NOP
;MyProject.c,139 :: 		for(j = 0; j < 16; j++){
0x051B	0x1683      	BSF        STATUS, 5
0x051C	0x01C4      	CLRF       _j
L_main29:
0x051D	0x3010      	MOVLW      16
0x051E	0x0244      	SUBWF      _j, 0
0x051F	0x1803      	BTFSC      STATUS, 0
0x0520	0x2D39      	GOTO       L_main30
;MyProject.c,140 :: 		array[j] = EEPROM_Read(0x10+j);
0x0521	0x0844      	MOVF       _j, 0
0x0522	0x3E5A      	ADDLW      _array
0x0523	0x00CA      	MOVWF      FLOC__main
0x0524	0x0844      	MOVF       _j, 0
0x0525	0x3E10      	ADDLW      16
0x0526	0x00CC      	MOVWF      FARG_EEPROM_Read_Address
0x0527	0x230A      	CALL       _EEPROM_Read
0x0528	0x1683      	BSF        STATUS, 5
0x0529	0x1303      	BCF        STATUS, 6
0x052A	0x084A      	MOVF       FLOC__main, 0
0x052B	0x0084      	MOVWF      FSR
0x052C	0x0870      	MOVF       R0, 0
0x052D	0x0080      	MOVWF      INDF
;MyProject.c,141 :: 		delay_ms(20);
0x052E	0x301A      	MOVLW      26
0x052F	0x00FC      	MOVWF      R12
0x0530	0x30F8      	MOVLW      248
0x0531	0x00FD      	MOVWF      R13
L_main32:
0x0532	0x0BFD      	DECFSZ     R13, 1
0x0533	0x2D32      	GOTO       L_main32
0x0534	0x0BFC      	DECFSZ     R12, 1
0x0535	0x2D32      	GOTO       L_main32
0x0536	0x0000      	NOP
;MyProject.c,139 :: 		for(j = 0; j < 16; j++){
0x0537	0x0AC4      	INCF       _j, 1
;MyProject.c,142 :: 		}
0x0538	0x2D1D      	GOTO       L_main29
L_main30:
;MyProject.c,143 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0539	0x3001      	MOVLW      1
0x053A	0x00D1      	MOVWF      FARG_Lcd_Cmd_out_char
0x053B	0x209B      	CALL       _Lcd_Cmd
;MyProject.c,144 :: 		Lcd_Out(1,1,array);
0x053C	0x3001      	MOVLW      1
0x053D	0x1683      	BSF        STATUS, 5
0x053E	0x00CC      	MOVWF      FARG_Lcd_Out_row
0x053F	0x3001      	MOVLW      1
0x0540	0x00CD      	MOVWF      FARG_Lcd_Out_column
0x0541	0x305A      	MOVLW      _array
0x0542	0x00CE      	MOVWF      FARG_Lcd_Out_text
0x0543	0x22C7      	CALL       _Lcd_Out
;MyProject.c,145 :: 		for(j = 0; j < 16; j++){
0x0544	0x1683      	BSF        STATUS, 5
0x0545	0x01C4      	CLRF       _j
L_main33:
0x0546	0x3010      	MOVLW      16
0x0547	0x0244      	SUBWF      _j, 0
0x0548	0x1803      	BTFSC      STATUS, 0
0x0549	0x2D62      	GOTO       L_main34
;MyProject.c,146 :: 		array[j] = EEPROM_Read(0x20+j);
0x054A	0x0844      	MOVF       _j, 0
0x054B	0x3E5A      	ADDLW      _array
0x054C	0x00CA      	MOVWF      FLOC__main
0x054D	0x0844      	MOVF       _j, 0
0x054E	0x3E20      	ADDLW      32
0x054F	0x00CC      	MOVWF      FARG_EEPROM_Read_Address
0x0550	0x230A      	CALL       _EEPROM_Read
0x0551	0x1683      	BSF        STATUS, 5
0x0552	0x1303      	BCF        STATUS, 6
0x0553	0x084A      	MOVF       FLOC__main, 0
0x0554	0x0084      	MOVWF      FSR
0x0555	0x0870      	MOVF       R0, 0
0x0556	0x0080      	MOVWF      INDF
;MyProject.c,147 :: 		delay_ms(20);
0x0557	0x301A      	MOVLW      26
0x0558	0x00FC      	MOVWF      R12
0x0559	0x30F8      	MOVLW      248
0x055A	0x00FD      	MOVWF      R13
L_main36:
0x055B	0x0BFD      	DECFSZ     R13, 1
0x055C	0x2D5B      	GOTO       L_main36
0x055D	0x0BFC      	DECFSZ     R12, 1
0x055E	0x2D5B      	GOTO       L_main36
0x055F	0x0000      	NOP
;MyProject.c,145 :: 		for(j = 0; j < 16; j++){
0x0560	0x0AC4      	INCF       _j, 1
;MyProject.c,148 :: 		}
0x0561	0x2D46      	GOTO       L_main33
L_main34:
;MyProject.c,149 :: 		Lcd_Out(2,1,array);
0x0562	0x3002      	MOVLW      2
0x0563	0x00CC      	MOVWF      FARG_Lcd_Out_row
0x0564	0x3001      	MOVLW      1
0x0565	0x00CD      	MOVWF      FARG_Lcd_Out_column
0x0566	0x305A      	MOVLW      _array
0x0567	0x00CE      	MOVWF      FARG_Lcd_Out_text
0x0568	0x22C7      	CALL       _Lcd_Out
;MyProject.c,150 :: 		delay_ms(1000);
0x0569	0x3006      	MOVLW      6
0x056A	0x00FB      	MOVWF      R11
0x056B	0x3013      	MOVLW      19
0x056C	0x00FC      	MOVWF      R12
0x056D	0x30AD      	MOVLW      173
0x056E	0x00FD      	MOVWF      R13
L_main37:
0x056F	0x0BFD      	DECFSZ     R13, 1
0x0570	0x2D6F      	GOTO       L_main37
0x0571	0x0BFC      	DECFSZ     R12, 1
0x0572	0x2D6F      	GOTO       L_main37
0x0573	0x0BFB      	DECFSZ     R11, 1
0x0574	0x2D6F      	GOTO       L_main37
0x0575	0x0000      	NOP
0x0576	0x0000      	NOP
;MyProject.c,152 :: 		}
0x0577	0x2C71      	GOTO       L_main24
;MyProject.c,153 :: 		}
L_end_main:
0x0578	0x2D78      	GOTO       $+0
; end of _main
0x05E8	0x3025      	MOVLW      37
0x05E9	0x0084      	MOVWF      FSR
0x05EA	0x3048      	MOVLW      72
0x05EB	0x1283      	BCF        STATUS, 5
0x05EC	0x1303      	BCF        STATUS, 6
0x05ED	0x00F0      	MOVWF      R0
0x05EE	0x307E      	MOVLW      126
0x05EF	0x00ED      	MOVWF      ___DoICPAddr
0x05F0	0x3005      	MOVLW      5
0x05F1	0x00EE      	MOVWF      110
0x05F2	0x22BB      	CALL       699
0x05F3	0x30A0      	MOVLW      160
0x05F4	0x0084      	MOVWF      FSR
0x05F5	0x3021      	MOVLW      33
0x05F6	0x1283      	BCF        STATUS, 5
0x05F7	0x1303      	BCF        STATUS, 6
0x05F8	0x00F0      	MOVWF      R0
0x05F9	0x30C6      	MOVLW      198
0x05FA	0x00ED      	MOVWF      ___DoICPAddr
0x05FB	0x3005      	MOVLW      5
0x05FC	0x00EE      	MOVWF      110
0x05FD	0x22BB      	CALL       699
0x05FE	0x0008      	RETURN
;MyProject.c,0 :: ?ICS_txt1
0x057E	0x3457 ;?ICS_txt1+0
0x057F	0x346F ;?ICS_txt1+1
0x0580	0x3472 ;?ICS_txt1+2
0x0581	0x346B ;?ICS_txt1+3
0x0582	0x3465 ;?ICS_txt1+4
0x0583	0x3464 ;?ICS_txt1+5
0x0584	0x3420 ;?ICS_txt1+6
0x0585	0x3420 ;?ICS_txt1+7
0x0586	0x3420 ;?ICS_txt1+8
0x0587	0x3420 ;?ICS_txt1+9
0x0588	0x3420 ;?ICS_txt1+10
0x0589	0x3420 ;?ICS_txt1+11
0x058A	0x3420 ;?ICS_txt1+12
0x058B	0x3420 ;?ICS_txt1+13
0x058C	0x3420 ;?ICS_txt1+14
0x058D	0x3420 ;?ICS_txt1+15
0x058E	0x3400 ;?ICS_txt1+16
; end of ?ICS_txt1
;MyProject.c,0 :: ?ICS_txt2
0x058F	0x3454 ;?ICS_txt2+0
0x0590	0x3465 ;?ICS_txt2+1
0x0591	0x346D ;?ICS_txt2+2
0x0592	0x3470 ;?ICS_txt2+3
0x0593	0x3465 ;?ICS_txt2+4
0x0594	0x3472 ;?ICS_txt2+5
0x0595	0x3461 ;?ICS_txt2+6
0x0596	0x3474 ;?ICS_txt2+7
0x0597	0x3475 ;?ICS_txt2+8
0x0598	0x3472 ;?ICS_txt2+9
0x0599	0x3465 ;?ICS_txt2+10
0x059A	0x3420 ;?ICS_txt2+11
0x059B	0x3420 ;?ICS_txt2+12
0x059C	0x3420 ;?ICS_txt2+13
0x059D	0x3420 ;?ICS_txt2+14
0x059E	0x3420 ;?ICS_txt2+15
0x059F	0x3420 ;?ICS_txt2+16
0x05A0	0x3420 ;?ICS_txt2+17
0x05A1	0x3400 ;?ICS_txt2+18
; end of ?ICS_txt2
;MyProject.c,0 :: ?ICS_lcd
0x05A2	0x3430 ;?ICS_lcd+0
0x05A3	0x3430 ;?ICS_lcd+1
0x05A4	0x3430 ;?ICS_lcd+2
0x05A5	0x3420 ;?ICS_lcd+3
0x05A6	0x3444 ;?ICS_lcd+4
0x05A7	0x3465 ;?ICS_lcd+5
0x05A8	0x3467 ;?ICS_lcd+6
0x05A9	0x3472 ;?ICS_lcd+7
0x05AA	0x3465 ;?ICS_lcd+8
0x05AB	0x3465 ;?ICS_lcd+9
0x05AC	0x3420 ;?ICS_lcd+10
0x05AD	0x3420 ;?ICS_lcd+11
0x05AE	0x3420 ;?ICS_lcd+12
0x05AF	0x3420 ;?ICS_lcd+13
0x05B0	0x3420 ;?ICS_lcd+14
0x05B1	0x3420 ;?ICS_lcd+15
0x05B2	0x3400 ;?ICS_lcd+16
; end of ?ICS_lcd
;MyProject.c,0 :: ?ICS_array
0x05B3	0x3400 ;?ICS_array+0
; end of ?ICS_array
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x05B4	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;MyProject.c,0 :: ?ICS_txt3
0x05B5	0x3473 ;?ICS_txt3+0
0x05B6	0x3475 ;?ICS_txt3+1
0x05B7	0x3463 ;?ICS_txt3+2
0x05B8	0x3463 ;?ICS_txt3+3
0x05B9	0x3465 ;?ICS_txt3+4
0x05BA	0x3473 ;?ICS_txt3+5
0x05BB	0x3473 ;?ICS_txt3+6
0x05BC	0x3466 ;?ICS_txt3+7
0x05BD	0x3475 ;?ICS_txt3+8
0x05BE	0x346C ;?ICS_txt3+9
0x05BF	0x346C ;?ICS_txt3+10
0x05C0	0x3479 ;?ICS_txt3+11
0x05C1	0x3420 ;?ICS_txt3+12
0x05C2	0x3420 ;?ICS_txt3+13
0x05C3	0x3420 ;?ICS_txt3+14
0x05C4	0x3420 ;?ICS_txt3+15
0x05C5	0x3400 ;?ICS_txt3+16
; end of ?ICS_txt3
;MyProject.c,0 :: ?ICS_MD
0x05C6	0x3445 ;?ICS_MD+0
0x05C7	0x3462 ;?ICS_MD+1
0x05C8	0x3469 ;?ICS_MD+2
0x05C9	0x3478 ;?ICS_MD+3
0x05CA	0x3461 ;?ICS_MD+4
0x05CB	0x3420 ;?ICS_MD+5
0x05CC	0x3431 ;?ICS_MD+6
0x05CD	0x3430 ;?ICS_MD+7
0x05CE	0x346D ;?ICS_MD+8
0x05CF	0x3467 ;?ICS_MD+9
0x05D0	0x3420 ;?ICS_MD+10
0x05D1	0x3432 ;?ICS_MD+11
0x05D2	0x342F ;?ICS_MD+12
